[934.0946874075063, 271.741985964416]
[59.154734877208405, 115.80533769449522]
[67.53802219258587, 125.58842564410797]
[79.36412307046211, 113.28657276271012]
[80.3099528372904, 92.37004298866134]
[83.09630423320058, 85.86040590076297]
[79.08715099450583, 74.37530520974914]
[91.28611939169708, 75.9314083235109]
[90.02347830691606, 72.31574705274302]
[86.86010978402881, 69.51962456132776]
[74.92706507276722, 48.22800909447852]
[47.76237164710678, 38.5566057068433]
[38.07051422515695, 33.83872211717723]
[30.284598028773313, 29.936315954297715]
[29.55420365400946, 36.406284465240745]
[15.890319824125726, 40.969925368784246]
[2.941483197552719, 33.7548018222264]
[3.0427008794930988, 9.582176168917433]
[11.661946097199644, 15.481329910078944]
[22.468675128875514, 18.803079652040672]
[68.18187334034664, 12.434400607948676]
[80.2938400931609, 12.649448607078284]
[87.72633534896157, 10.765057396696086]
[88.01660419784058, 9.98005187505438]
[89.30427471937341, 11.781497669580698]
[94.02121940168581, 4.182130914643089]
[105.73468347349791, 9.355642132733987]
[110.44329219582288, 14.135766720048403]
[103.64176499878239, 38.39386631134076]
[117.69077162663885, 41.451452574903236]
[114.85142640261999, 33.051972887567224]
[119.68014771473162, 30.96415577128475]
[134.63405797643145, 36.51707838965248]
[132.12314577431425, 45.418707097695105]
[128.863125877009, 49.759929501042855]
[130.53182483265272, 56.33140565012337]
[131.44882096342334, 63.1403232524029]
[131.34932798297194, 63.704236187198674]
[119.3121447707557, 67.79190344735412]
[100.27059787825004, 63.114260485228755]
[101.8406723709142, 75.99093817613422]
[109.17684971242056, 89.00459793968835]
[152.11478111103474, 85.3921000501684]
[150.6061709750761, 64.32773159017566]
[159.83693786424863, 65.9813017284612]
[169.98428558743728, 57.134060747353196]
[167.53199831940734, 47.16054847161283]
[180.00812304734353, 36.490935112842294]
[182.31798661872924, 35.678588466996345]
[181.61040675558363, 30.68334337207143]
[194.45434232440758, 33.34390996389228]
[203.12317098681365, 35.84250275397077]
[202.34590774119238, 42.36673389312329]
[203.94936540253997, 42.006129489687574]
[210.0813794334505, 40.6141891864685]
[207.57919689880748, 53.876573953172]
[208.39144887908958, 58.075185442090365]
[201.12952546474037, 58.60501257844874]
[193.29668662621967, 65.23260863948707]
[196.83967218144167, 75.93730527686235]
[186.08218834743283, 83.6919961756527]
[180.80365041664243, 86.53964254905611]
[198.3715859033941, 104.59942850426049]
[214.61573092405303, 96.61988940009289]
[219.63145223642664, 92.47040244836872]
[226.46030906284017, 88.53852768468354]
[220.9976060426691, 79.7683809468508]
[214.02020817165538, 73.45840841773254]
[228.17695947872045, 80.84465084115672]
[247.46277394068665, 82.92831076456758]
[244.59082446081152, 97.6637330420646]
[241.59381032122744, 101.88467418042454]
[230.06357397034563, 112.65800307458787]
[209.75727336062747, 127.63744495600832]
[271.59000601958485, 130.18375827744734]
[281.70419503898216, 141.89569817110726]
[284.3804835125716, 134.93239532565636]
[284.20203507616884, 118.29393464125134]
[287.1021086601387, 109.05449703998565]
[281.36721698283617, 107.44331025253267]
[277.45312758222286, 101.42714122731405]
[272.84633613634367, 108.62981001589695]
[269.57595311261394, 109.13433751330068]
[266.1697340028836, 86.25985262675884]
[275.02120428253284, 76.14180995176162]
[280.0497658558683, 82.96857599311106]
[296.2497780286739, 72.1157639679365]
[305.8868759297005, 77.49886385258503]
[308.9520844865244, 70.3806747342911]
[326.6334810474086, 60.27173887648576]
[318.62674287530564, 45.27363006320812]
[302.06908523122036, 34.0163775314796]
[296.60441455639534, 46.459310054557804]
[273.8658194180965, 56.001570283682746]
[251.54170280076244, 65.9218466106777]
[240.45524467577934, 45.34858449794524]
[231.62375072958153, 42.124414333434004]
[248.25403390171684, 39.54460433862883]
[243.03765154087526, 17.643536862665123]
[243.49105729184598, 14.593713714550066]
[225.4513149489952, 13.027196613216718]
[209.6099172061812, 18.16109022227591]
[204.28992551001224, 14.037266665268277]
[198.1764088815985, 17.239581840707842]
[160.1433808468823, 20.288543753686355]
[157.5737470508047, 19.33604596883437]
[139.09734667311602, 20.059382657684893]
[124.75835059776146, 20.108439446226424]
[169.86152586386444, 11.471289945953478]
[184.03777167337668, 5.474321674745209]
[258.17152307697944, 1.713750859016483]
[262.0924646543166, 16.102760430844466]
[268.7095358541466, 22.90327319325755]
[283.5103603964301, 15.226180597381344]
[293.064421918304, 20.352090740268363]
[290.77233411136075, 6.358299867504913]
[283.6135102913333, 1.8354051085454903]
[295.5218470254198, 2.0258352717518466]
[311.26281751116926, 1.0508135180894995]
[312.3488462381889, 7.528591405112916]
[323.91346864323975, 20.9967168514974]
[328.77354638384384, 23.04715390353873]
[340.8766596700148, 3.3055420225962253]
[349.40512875372673, 11.8814351095628]
[399.310143363482, 3.0143399748722155]
[398.44634982786675, 3.7203091653394136]
[391.84093416231093, 13.421120278915705]
[387.85989437880806, 21.09828630160279]
[374.69814532076566, 26.093253780327675]
[370.7951997144526, 54.279362440669]
[385.7144899852702, 46.27434358412286]
[393.61004096496276, 42.41287549569067]
[396.5976435413816, 37.79768100267783]
[415.4440162973247, 42.60141869393635]
[408.7092104789207, 31.7585934127812]
[412.9998039098182, 24.168348476243384]
[406.56265109976675, 17.453512154851637]
[408.4567997342908, 10.267472599392729]
[407.68315632953716, 7.18286286262762]
[415.370537947147, 8.408056504451006]
[427.2756517878565, 10.834133945857028]
[431.2413106669191, 21.57526071199109]
[429.6566941270535, 32.72784835810991]
[435.9387993843183, 39.33915495054105]
[443.16718564870143, 34.7151913856264]
[445.0650826559875, 31.177870895246624]
[454.5336773159296, 24.14484543038317]
[457.0377659933279, 40.09645894063857]
[470.22917868600774, 56.995347334589525]
[458.9999746224775, 60.51546250267242]
[447.04052706625004, 55.59606497319916]
[454.70452069798273, 74.48107729928086]
[470.44366290289173, 81.87784551943605]
[486.8566247319878, 76.59874254253546]
[491.2369817795271, 84.6405164499496]
[494.99734421821455, 91.10442352546517]
[504.78941604425535, 97.52741672424945]
[524.2582871453225, 91.73490938858636]
[536.2947807012619, 90.22037500866304]
[546.1842151325311, 88.90279216196076]
[555.5228454206721, 96.76612689800024]
[560.6159604286128, 100.56899792108595]
[540.3889868617644, 102.71987390611665]
[526.6451884463784, 105.06501673243393]
[522.2035499525691, 113.12027951115259]
[509.87356221374154, 121.1158495993335]
[482.8893559369407, 105.85731826172201]
[449.7445314528013, 94.2770949406109]
[427.92058249736755, 107.86047398092899]
[418.7857985651301, 118.783746419288]
[412.4312073672705, 96.32201169400778]
[410.0177825044415, 82.9899399113701]
[422.0109176377758, 66.40488559220142]
[404.8056140814238, 48.034409032776395]
[405.69559453347307, 53.90271273914449]
[402.9610480796925, 67.61035073153413]
[400.49274380379194, 77.47765905885218]
[388.1009623246713, 78.09221953386152]
[390.04774366445906, 85.16321211627626]
[374.38184522750817, 85.12053526446489]
[367.4481736010693, 79.51058819268067]
[351.7044166163817, 67.51383675715635]
[360.34455374118494, 61.94207098948926]
[354.7058405815888, 49.13317246417137]
[356.1860202702105, 31.663676138429103]
[345.9552536021593, 24.360815076344412]
[333.55482903143786, 96.41283318412242]
[340.045107929846, 108.18774208563184]
[355.3986869805327, 98.21761083002784]
[355.97429616982186, 98.62223859083363]
[349.7959948973088, 110.21560685294877]
[356.56517363850475, 121.76374779262991]
[359.4431792553941, 144.13129599283107]
[367.425525374747, 144.60849513093524]
[369.146441136575, 143.2371057565049]
[384.5389794629679, 143.4233270293922]
[388.60371755051943, 116.839823245566]
[396.0607705351203, 138.0409791407515]
[384.4856743926492, 158.7794461957473]
[380.1334123154097, 164.84835407228212]
[384.23570641314615, 170.8157959059982]
[392.45681849607377, 164.45526236462157]
[402.2183606499204, 164.31485779439063]
[402.8671407962363, 180.80330006214146]
[401.89410480459776, 189.5107490054482]
[399.39054205080413, 193.35980030522296]
[393.9572944061648, 189.2236842130038]
[386.8003901863422, 185.1716216887371]
[379.13893092371546, 184.04067419506177]
[382.1044991351137, 200.31328486427205]
[386.5895591875057, 207.1549552268684]
[386.2566694002291, 215.4041863403093]
[380.82808611019664, 227.05014680438563]
[393.2551032248141, 232.59824891408223]
[410.26367683521204, 216.88382719946262]
[419.3794374099316, 224.9354829511177]
[444.19281790794173, 222.19761105106053]
[447.8503966375109, 217.59201683739238]
[439.41704398373747, 203.2256283388463]
[441.633036574333, 201.7165198615907]
[435.25143558078463, 189.40775602952348]
[420.55309735596455, 182.11904567651303]
[431.6598803001671, 164.91635373066623]
[435.90526266044, 167.96447393087513]
[438.5634453956935, 162.00488486984509]
[451.66227498567036, 165.8673597078486]
[450.04010570710903, 173.17029936751118]
[467.3246412242646, 174.2463248717313]
[469.15873184202553, 178.31658231708903]
[465.9044787880766, 189.73281268072697]
[457.77120202230725, 195.56079410620237]
[462.051742453989, 207.37192129283696]
[483.4451033708921, 205.49636918747726]
[488.15141130257336, 221.17858011325902]
[494.7943794565818, 234.26789794166984]
[488.5406033108755, 242.46190475897072]
[492.031344665111, 255.57879940699954]
[489.3063077005548, 264.2651528495148]
[478.1021858467536, 254.46422599569073]
[454.0931567107902, 248.7075352636607]
[445.62872681118483, 234.23080465418937]
[414.34340701221583, 248.73441458420186]
[406.9912604882342, 263.7451291247529]
[373.89949965138294, 259.4143533316118]
[374.32503421540656, 252.30883461170194]
[369.8072733579261, 252.0302038170985]
[358.2635800203027, 258.06748299861016]
[343.2198969691787, 244.87166159361612]
[334.89397270009863, 257.2702458257339]
[325.08125590441114, 240.35962556595638]
[324.13648966871614, 232.10406821696145]
[332.3020727710212, 228.40142012477472]
[351.8728971795097, 224.0183172736522]
[364.96024073085886, 212.60532218718222]
[347.983673342995, 200.31734131600476]
[345.78047716290513, 189.4261709237252]
[340.7691989934718, 190.6590899827873]
[340.10022852789757, 178.26114591418724]
[341.9721817226158, 168.04247119727583]
[352.64574396821723, 166.23929561972534]
[353.3232455075179, 164.83949179466774]
[363.035735881017, 162.78284053905676]
[356.9455388208223, 162.68341786501648]
[334.9138700140231, 158.40215849093926]
[347.7445518496947, 145.53040618196732]
[323.6738643395044, 115.20244004932358]
[305.6448906563282, 93.29430747677586]
[298.95550495475305, 92.88418381559096]
[294.97063373184847, 103.47430512956599]
[315.8238134655787, 131.86208241731197]
[322.5954547314083, 148.17471346879205]
[329.65255366531954, 176.00453021032428]
[330.529549745866, 182.76307655860023]
[321.69789838519205, 197.1170948420492]
[310.4960958913745, 204.4812769492646]
[313.25274636656906, 220.13808180604596]
[313.7775338673483, 248.0658385687809]
[311.86915844321607, 262.17535102159223]
[309.7062090829426, 271.2431527664508]
[329.5602057506104, 284.2072135000641]
[321.1018185453864, 292.1242555316587]
[314.0621182265732, 297.51608030893703]
[321.2131672888879, 302.0871153029128]
[335.7535740605101, 297.979032931565]
[341.7878558114099, 276.8429744576069]
[347.3215189970154, 287.35818575775465]
[351.8239679717461, 293.22509564734685]
[354.4984982921155, 288.9888427414386]
[371.7105289510225, 288.4546729976781]
[449.78968561034964, 356.9945048685891]
[443.36398860008603, 364.0372164223343]
[457.47410892850337, 384.3677510035258]
[460.27512808939184, 379.54653625504847]
[473.60581966676295, 376.411707105537]
[482.10591330767494, 368.68612432256435]
[506.5036081378431, 378.49737117281927]
[509.1640097921353, 370.8468145009434]
[520.559885455526, 371.6487807742608]
[532.5974156629029, 373.0552340313818]
[547.263121897116, 373.966883266877]
[539.3602419755041, 387.60492392954535]
[521.3946579423462, 391.12242667208864]
[501.13402982726916, 413.0965814321533]
[497.1361691207325, 407.0703385222686]
[489.88338969613994, 408.80044688883066]
[490.5650267161772, 432.64514812036623]
[513.8400290320083, 421.49096050606795]
[532.9193246430079, 426.1274894454077]
[531.9548042598743, 433.5645156102122]
[540.8045278461619, 437.89411469567165]
[530.4662870378997, 452.41974909526556]
[522.5308514334769, 459.4641860616207]
[486.35072786217285, 469.14383597370215]
[483.15013611691575, 473.5587339623718]
[471.3343442296275, 474.7310943150679]
[472.8115040254366, 485.5368704702849]
[463.6886870281459, 518.3490088543383]
[464.91854315648106, 528.4797179006187]
[450.4502969972317, 508.43118104632407]
[447.8267948985029, 506.86185376297794]
[439.62333019771387, 487.9701833945453]
[419.00105356466975, 504.02489980812203]
[410.15593651844927, 513.2154924135588]
[403.71451390593575, 504.7339648745634]
[387.29039796083276, 510.8252059935599]
[410.9004354618098, 525.8221944087906]
[412.336548765726, 530.5258124884687]
[403.8548585631703, 538.9836072133213]
[389.816554352327, 547.0551185053791]
[360.8269005747254, 540.5060994637632]
[351.92673912684853, 523.3354513947971]
[331.5600590758508, 452.2407329568845]
[282.72751945284, 424.25942140065786]
[282.1113670916038, 429.1113421433623]
[274.5471214389375, 437.3480815704414]
[211.07768761723642, 433.3311721348564]
[189.50793105681234, 439.3495074805759]
[163.59784322115988, 455.89503134224026]
[188.1007079483882, 474.33637337205664]
[194.42159861193505, 486.72290263973184]
[177.6166131486036, 488.028269880903]
[169.61817927851342, 502.5345945940486]
[158.76980516459776, 497.995912413654]
[158.96058708930434, 494.04652219653093]
[163.7364445348692, 487.77342223853077]
[166.5487046346302, 468.7314312811809]
[167.38365434863957, 461.5665796903821]
[153.00074643708624, 449.53160478582987]
[142.83184914173742, 453.8703589246591]
[139.2477238609896, 443.7443739677827]
[139.60868322063988, 420.0370900335063]
[136.10410632474895, 414.43618932246784]
[132.95756926071962, 410.5597223209623]
[127.15431854651612, 415.34977694950084]
[126.26563251758968, 418.9144347630716]
[109.98682438938576, 434.04169354100617]
[102.92096516695563, 435.01939273050556]
[85.69521042155567, 467.6115144371215]
[81.53301712452945, 478.52420477599105]
[87.40638183398735, 494.4360669544819]
[108.37767943318616, 500.42092174891945]
[112.89336702768382, 517.4508710569723]
[106.75788643704998, 537.1726123456441]
[118.27973843156204, 559.036020994855]
[119.78820333878828, 549.8844241737645]
[132.82369782434162, 523.5482658443357]
[136.1298119391846, 498.16046112055255]
[142.792727464173, 510.9283632108706]
[149.32256278123708, 520.1696434801746]
[185.32167589338385, 543.0093875205339]
[190.9768670255456, 563.6538573060866]
[198.5938706728836, 561.7483772962478]
[200.90816508664165, 570.0631299230728]
[298.53368504071386, 580.4138132534921]
[369.2214941007603, 708.917949589471]
[376.58442305512534, 792.7823675736086]
[365.4157262095874, 797.0016276331353]
[354.21740678826933, 795.9716585989709]
[331.27758890020397, 811.2916143295313]
[323.3020083051791, 819.6470834517686]
[315.448468224334, 825.6535090058062]
[313.34848841397434, 823.3636033737438]
[306.82717609343183, 825.2145345363914]
[308.94014087365514, 838.9736681476376]
[323.4267325646485, 849.1076521956109]
[324.6357357489536, 842.4215712792565]
[326.8882578315305, 830.686674699527]
[343.15201377633235, 823.1576243106323]
[349.8245681310332, 845.2156708330018]
[345.4715007127529, 856.9762778941146]
[348.7006935108272, 865.9513821531817]
[352.08711039560666, 874.9000871500111]
[360.3450734436955, 875.9976351663344]
[361.6778460144877, 867.2728899086579]
[360.62121156349434, 862.6950089374726]
[370.91419316389954, 859.1839670620184]
[379.89435823886436, 863.4379701747473]
[382.56004798376875, 852.7206964722199]
[389.455297242524, 846.4469736375034]
[389.56645139332375, 843.9029654836555]
[387.13226234156696, 828.8482866611432]
[376.53053032620215, 826.2043029981247]
[381.5546932991286, 812.0657664730725]
[382.37522796677274, 811.2346982225299]
[402.05747360196415, 800.3040958893235]
[405.7153598329867, 824.7081325559183]
[410.6295830064681, 826.6521205004798]
[408.2678442988116, 845.2487149870085]
[407.10541880515234, 864.4316946260708]
[398.7141241730896, 870.0976692936135]
[391.12394401564, 867.6637704486087]
[390.8091191199409, 886.7395010887957]
[381.5441704702717, 884.7329139754838]
[372.6329211190084, 886.3414505693748]
[367.44472979859626, 899.0736729133769]
[357.8765396680673, 892.0391855708092]
[352.86105686218997, 890.4221493964003]
[341.03120964960084, 891.0193155604055]
[338.4780024591687, 885.7263779032428]
[331.66614303108855, 877.6984105342636]
[300.61976773106306, 868.7832567074466]
[286.54714782592447, 876.3168005909082]
[294.00096550922626, 883.6401005245228]
[303.36844879160105, 905.8678685868276]
[315.44598696667424, 914.4647429066878]
[334.010259927278, 923.0075642099514]
[351.26573681891165, 918.5159616147107]
[372.7098734706175, 919.1943596812525]
[374.65580225555783, 918.5304145815343]
[377.8289647673537, 938.0805419903033]
[390.05748432498376, 949.3311646978871]
[398.9828380005203, 953.812559427732]
[384.858945883295, 975.2988788914785]
[386.5041653977851, 987.9674747270524]
[378.00404522871384, 989.7802157450515]
[379.2948471675607, 999.0598647783643]
[383.47395181962105, 1004.1578912308055]
[338.79812985070646, 1033.2057080621823]
[329.54722131925143, 1046.204433362743]
[315.88152060758085, 1043.5921168803154]
[311.38403102170406, 1033.5812897034552]
[306.89276618531466, 1036.141238702468]
[293.52519725990163, 1048.5513340809218]
[280.22610420657736, 1053.2521306377123]
[272.9254125271516, 1049.2907863451173]
[273.6328339431678, 1023.8199157432251]
[301.17752844200885, 1013.3678891228767]
[298.32322706919683, 984.2806774235434]
[298.4415905644401, 981.1487728557768]
[285.34541125855117, 968.3646545516236]
[259.59005166202905, 959.0504927377134]
[268.06804269850477, 946.4899764065055]
[270.4971763319247, 933.8932068243387]
[267.8294300618814, 934.413108538649]
[263.6788103024253, 926.914463014634]
[253.8649359946839, 919.154881700828]
[246.2028436208183, 919.4015608223674]
[259.16597354789695, 936.1872850474591]
[248.230432183979, 943.6790624661531]
[240.3358049546507, 951.0389261037035]
[224.85188531877003, 947.9134774734376]
[210.23986914891142, 961.8674410283362]
[222.16725109594285, 962.5596134861464]
[228.47745322964602, 972.660098138409]
[231.98445324010137, 971.6638065663387]
[236.16986629642804, 970.0510666482921]
[241.21377942211654, 966.7762038803008]
[242.3745564354768, 970.615565247388]
[243.38431360840505, 976.0618986662685]
[244.99064789168898, 973.5743946803861]
[254.8589600786935, 970.026004278221]
[260.9075012926891, 977.1975530474493]
[265.5617500297196, 994.760231396345]
[247.16812967475258, 1001.4782888984522]
[229.56477362637838, 989.2554336377257]
[212.90875972565294, 981.3385427384538]
[200.26307969698203, 989.5020569098386]
[210.8913791948071, 996.2181031805463]
[214.25294874891532, 1000.4448079323647]
[218.68885514183145, 1007.3168935057761]
[217.73244416178102, 1012.6505600065428]
[216.91161640597159, 1052.1538720474696]
[223.65765571656289, 1064.2623909837437]
[238.79423563074903, 1056.9950407484464]
[239.1292439616452, 1033.9082501077485]
[242.7613377650996, 1023.1702712124055]
[246.22983280106857, 1021.559241531628]
[257.4549645930792, 1030.2621529184362]
[259.79055375355097, 1038.4653167678348]
[259.9708891520564, 1068.5473448763853]
[264.75082083608254, 1088.9312912866087]
[276.79756241835594, 1092.643749527493]
[268.04301713234753, 1108.171975392251]
[252.50828082672191, 1110.1769963835527]
[243.17191752741704, 1110.7897316485091]
[256.0961082902499, 1115.6489243138649]
[279.38679367024736, 1117.085039733513]
[277.73852397042026, 1126.6511859058253]
[274.79723585488654, 1129.9811436277655]
[281.75362024044887, 1139.5997566894482]
[296.9093164330597, 1128.7335576596497]
[306.9974846846535, 1128.66417749288]
[309.768311667669, 1129.7447019931785]
[311.79969197476373, 1128.7974098465493]
[315.8883187922705, 1144.712062567799]
[301.3796533034445, 1156.9923748856907]
[304.6479060345976, 1162.4063751135336]
[340.0688083457756, 1164.5766838004897]
[358.26925097129396, 1165.9577463708563]
[353.79504687489225, 1136.091491788415]
[352.01311048041055, 1132.4962627712741]
[334.8089071441909, 1129.7191342421504]
[337.2945620183121, 1128.789899168383]
[356.32445340083376, 1113.0277380657915]
[346.35126483668495, 1092.1522164664873]
[343.38355154466984, 1088.3746234630469]
[316.9313613049797, 1104.8206124411113]
[302.4416509340824, 1113.0421074462802]
[297.3918475271101, 1071.8617448374964]
[315.59073022925446, 1066.2098718696252]
[317.83494562161894, 1074.141136249809]
[327.6000773034089, 1089.1409213980164]
[336.53000018785195, 1083.1718341428802]
[358.43767667934026, 1062.4099117244975]
[380.06375114516334, 1061.8357934063324]
[385.80928947599983, 1066.6828488398348]
[384.35689543302703, 1088.3139267147892]
[392.30619215909314, 1079.624458287265]
[403.27649079480693, 1078.2051223791818]
[414.8650217365367, 1102.4916910736529]
[408.9234037988354, 1123.691789567682]
[383.14971748682257, 1123.453192030356]
[401.813366425164, 1182.5772307111704]
[411.08535214762003, 1184.0554600683602]
[428.4221819458442, 1184.8068333736476]
[438.75136939162064, 1194.8212929162332]
[442.76319334836654, 1188.5863487764552]
[454.9049378251444, 1187.7093155543737]
[455.36495497288513, 1208.155989058283]
[468.08408670552274, 1213.9491059726834]
[476.8520226260371, 1216.8093083982026]
[476.3968187379045, 1203.0502684785936]
[488.33078176673234, 1171.1263151324356]
[499.61340169310625, 1190.786505954594]
[508.9571418240618, 1200.794220661372]
[491.5294566407116, 1213.745052813353]
[454.92899177922305, 1225.1185876649984]
[453.030626600964, 1226.9800603182323]
[461.5469009308105, 1237.8247635156924]
[453.25257218065224, 1246.5903184483238]
[413.1681239096155, 1230.7057725746515]
[408.4238798970322, 1236.5107413873118]
[405.0731439811851, 1248.2698979269937]
[390.55455170079244, 1248.7013213756472]
[388.43604422365064, 1240.552605132076]
[386.4348862097204, 1231.7937793418894]
[381.20443274740416, 1230.9673867895601]
[390.7764188970082, 1217.7045176457634]
[400.6504742221545, 1218.0521471249888]
[409.63451133592775, 1206.9758872687248]
[335.62176398804417, 1212.2779461755877]
[332.9597627200552, 1228.455727100623]
[329.0293737385899, 1228.2779616946257]
[312.7743955760938, 1236.296390261392]
[311.62036420764554, 1242.6639618770976]
[312.0410889293897, 1248.5132532143114]
[218.1926768520731, 1246.720857832787]
[217.52604658045183, 1237.6346817512942]
[177.40522091494, 1241.5922773959826]
[170.73613511836075, 1231.234937440362]
[162.52009766247383, 1238.013351647481]
[163.1142516085661, 1234.2763514143808]
[154.72067900061504, 1225.604469338309]
[150.61463918540255, 1211.9154152919243]
[165.93098915342802, 1205.0063460833528]
[182.01554184608074, 1209.2571712938757]
[177.70670550296532, 1199.3770846461666]
[184.9419934936082, 1196.4155663898107]
[198.98201446401393, 1195.7823868536805]
[203.36776842851566, 1193.255016872082]
[216.75222310857362, 1180.4499701066864]
[209.33942239843185, 1166.7477884136729]
[195.88961725713227, 1162.6662368318014]
[208.0086919795554, 1157.512577327996]
[209.09797176901486, 1147.7003596567392]
[206.37533243111864, 1137.1800945950129]
[196.6551567233697, 1131.4201547805499]
[195.9646762749799, 1134.9109801136926]
[188.26304683163764, 1145.957790702079]
[164.49054072416382, 1127.3740084690724]
[163.88393085676648, 1139.5936041759244]
[149.30473311184022, 1144.2894849422328]
[145.84446114804805, 1154.1864584743537]
[146.58110801707966, 1171.6369333203552]
[140.56722514657616, 1165.7597803075973]
[110.6518416630052, 1161.0622703761026]
[81.48170219811054, 1159.9540922227075]
[81.81356734560913, 1156.9471552086404]
[84.02479969369159, 1155.1042256037078]
[92.09368171524734, 1120.428228643228]
[35.78513693968097, 1064.779560160279]
[55.233092691572146, 1120.7604103689844]
[55.12193601262566, 1122.3714188207596]
[63.65575955778191, 1128.9097425723803]
[67.20694442905683, 1141.1248233357962]
[58.87751400265886, 1157.7024452624707]
[49.87430710004986, 1167.7816797426894]
[47.007695721335566, 1171.4121933181214]
[42.760328640597535, 1174.7968502879912]
[36.99345303595475, 1180.701237073815]
[41.90506904697078, 1181.6312371245458]
[51.15250428404355, 1192.559912118677]
[63.972644272696776, 1189.8079173790638]
[66.76411031341631, 1182.283067192662]
[77.94334207035931, 1182.6827407008093]
[94.03277786123127, 1182.9893245586]
[98.38297434173276, 1188.43476914292]
[117.553537665879, 1192.4083434348613]
[133.9069820282572, 1199.6557268930746]
[136.31188512007924, 1192.6741567941062]
[150.29281004260486, 1198.2753748896089]
[148.2240108876455, 1209.194347829529]
[129.30962015011858, 1224.637882412628]
[114.70572926130393, 1225.1211176163324]
[114.96468004829674, 1238.9928273336473]
[110.88665971398237, 1242.615251481285]
[107.27430066780924, 1230.077140040558]
[106.512968245622, 1224.2649331914702]
[92.30881443174133, 1228.956864611932]
[88.11163223122185, 1236.1334459967036]
[78.27497813711143, 1239.134933363139]
[101.65338379376749, 1208.6683007575937]
[101.13426781032538, 1205.1175398022776]
[72.54742194359135, 1189.3622107722974]
[72.6671295785386, 1194.3327166476931]
[70.54953281351764, 1202.5293684547016]
[68.19753154477013, 1209.2226362520653]
[66.3739254774512, 1213.8726003825368]
[78.49567067283833, 1223.8896134462132]
[62.80672397203049, 1223.9163781092643]
[53.87198968766202, 1219.0518490685176]
[32.201184381453615, 1242.4274332177138]
[19.25081180043961, 1206.1513812780079]
[1.2111686441614034, 1212.9441783046532]
[2.439967402309562, 1188.1120355063167]
[19.94385558451592, 1187.1074106447581]
[27.527819501910468, 1162.3731182958952]
[14.808977727113898, 1166.0632635320953]
[0.7801925688392941, 1166.0449725533408]
[9.315823865762157, 1126.9350811274276]
[19.368420010330844, 1122.3843643600376]
[27.385819379300987, 1117.8296459253393]
[19.216004357972828, 1110.7554056907882]
[24.587638255112036, 1095.989145710673]
[32.17274997533853, 1090.5231669719894]
[11.22220015724998, 1085.0802709732934]
[4.060672384038483, 1084.7703178416418]
[8.630448294010273, 1078.548109602357]
[0.6330266824221276, 1055.38584649]
[7.592237493810466, 956.9638885183737]
[150.01884515975422, 957.3504219825036]
[161.8199751531449, 941.3597017813247]
[166.4493974950257, 924.4889313655083]
[165.20853801104906, 948.7720164211294]
[165.26754454995228, 956.4963064563755]
[179.93213428783295, 963.0073203528317]
[174.00038800440498, 971.0043582944387]
[174.0457279611883, 1036.7830198356367]
[187.19931042598157, 965.9975082320653]
[185.72299803438887, 961.4124409629217]
[189.97361041595232, 951.3233564760741]
[188.6690704035032, 923.5752338752795]
[174.20901724637255, 886.6104687979182]
[164.88821173345144, 886.8942078065037]
[173.62618232288838, 878.0033903185797]
[181.1005774017374, 879.7379902848379]
[183.9374955801433, 871.9424857635274]
[181.1031627495209, 863.3893108716949]
[165.0039475295492, 855.2356013848164]
[172.82876599415297, 840.6442980909338]
[183.26471672176103, 842.9353992060003]
[186.4903421449067, 842.573512395595]
[187.68791233840744, 839.7340148739484]
[179.13132626406008, 827.6115916423232]
[195.55653704391884, 812.0256199100727]
[204.09357087248614, 815.6615140728233]
[211.23948068534446, 815.0230742798615]
[216.7405080248154, 847.0889720267737]
[296.06661009844464, 850.25745150793]
[288.6629842421126, 845.240760141133]
[279.10518861601594, 833.1959695959323]
[277.1084548265085, 777.7898973237449]
[312.166735000637, 802.5706848446885]
[318.8103065745923, 796.1181422248759]
[323.26075143981126, 801.5917180773619]
[364.3381652163491, 839.7902686172379]
[370.499123930841, 870.2295155299876]
[409.44678007262286, 910.2802802604114]
[474.24781441293794, 903.1715967649318]
[492.04829496745634, 882.814080002992]
[509.31001501263546, 866.6359153624928]
[505.991275720587, 852.5828956619591]
[516.3973840837075, 847.6448529066181]
[519.4356261199629, 850.2154280887103]
[523.4628938156092, 854.5793772284463]
[534.5468443435096, 843.1091924384434]
[553.7352137435818, 848.2995768470341]
[548.3180598622663, 827.3446211146542]
[560.3606213395003, 818.1973549784235]
[572.7183250823044, 820.3111553095639]
[586.1375555912757, 809.3704041650777]
[589.4009320446307, 818.2539065067182]
[585.9815349318603, 825.3406748484889]
[581.7313882363233, 835.4399895897811]
[612.0734361499381, 876.7844586728938]
[609.0242073593851, 880.6216710854321]
[594.2886761786947, 875.4454541155128]
[575.0070099791699, 868.8415043297807]
[567.6433551522474, 880.304042027949]
[582.1796361821282, 900.6947665223342]
[601.8260081628933, 911.4950452637794]
[627.4472824861632, 911.2031006104182]
[634.3631024577833, 925.4047000071927]
[641.6523799953007, 909.8692279857654]
[652.3101561744979, 916.963898744555]
[657.2060173725623, 947.8411046900906]
[666.8922699223477, 941.4293848160263]
[681.786258910622, 939.1751123511491]
[674.380865307565, 966.4070228331985]
[674.729855572667, 974.8600490580961]
[657.0716875671019, 1005.2531688862395]
